NSC,Conclusion
379504,CI
379506,CI
379507,CI
379510,CI
379511,CI
379512,CI
379513,CI
379514,CI
379533,CI
379540,CI
379543,CI
379641,CI
379642,CI
379673,CI
379866,CI
379867,CI
379876,CI
379957,CI
379962,CI
379963,CI
380093,CI
380094,CI
380095,CI
380109,CI
380202,CI
380204,CI
380205,CI
380271,CI
380272,CI
380273,CI
380274,CI
380276,CI
380277,CM
380278,CI
380279,CI
380280,CI
380290,CI
380292,CA
380477,CM
380478,CI
380479,CA
380480,CI
380481,CI
380482,CM
380489,CI
380490,CI
380493,CI
380494,CI
380495,CI
380496,CI
380497,CI
380498,CI
380499,CI
380500,CI
380501,CI
380502,CI
380503,CI
380508,CI
380509,CI
380510,CI
380511,CI
380541,CI
380542,CI
380547,CI
380711,CI
380714,CI
380720,CI
380721,CI
380722,CI
380724,CI
380733,CI
380745,CI
380765,CI
380770,CI
380792,CI
380793,CI
380794,CI
380800,CI
380801,CI
380853,CI
380862,CI
380863,CI
380864,CI
380865,CI
380873,CI
380962,CI
380963,CI
381081,CI
381082,CI
381281,CI
381429,CI
381468,CI
381469,CI
381483,CI
381783,CI
381858,CI
381859,CI
381866,CI
382000,CI
382001,CI
382003,CI
382006,CI
382026,CI
382027,CI
382028,CI
382029,CI
382030,CI
382059,CI
382060,CI
382098,CI
382100,CI
382101,CI
382102,CI
382182,CI
382268,CI
382281,CI
382316,CM
382319,CI
382320,CI
382321,CI
382322,CI
382324,CI
382327,CI
382328,CI
382329,CI
382331,CI
382377,CI
382380,CI
382399,CI
382453,CI
382454,CI
382669,CI
382670,CI
382681,CI
382682,CI
382722,CI
382730,CI
382731,CI
382733,CI
382748,CI
382766,CI
382772,CI
382773,CI
382788,CI
382814,CI
382815,CI
382827,CI
382831,CI
382833,CI
382837,CI
382844,CI
382922,CI
382923,CI
382929,CI
382931,CI
382955,CI
382956,CI
382957,CI
382958,CI
382959,CI
382960,CI
382961,CM
382962,CI
382963,CI
382975,CI
382976,CI
382980,CI
383031,CI
383127,CM
383229,CI
383230,CI
383235,CI
383336,CI
383339,CI
383354,CI
383451,CI
400016,CI
400020,CM
400022,CI
400080,CI
400081,CI
400082,CI
400230,CI
400241,CI
400242,CI
400290,CI
400302,CI
400304,CI
400306,CI
400310,CI
400313,CI
400314,CI
400316,CI
400317,CI
400319,CI
400323,CI
400327,CI
400328,CI
400329,CI
400330,CI
400332,CI
400333,CI
400335,CI
400337,CI
400382,CI
400388,CI
400395,CI
400399,CI
400452,CI
400453,CI
400455,CI
400466,CI
400474,CI
400476,CI
400477,CI
400480,CI
400593,CI
400638,CI
400639,CI
400718,CI
400719,CI
400808,CI
400822,CI
400883,CI
400910,CI
400944,CI
401057,CI
401080,CI
401188,CI
401268,CI
401269,CI
401275,CI
401278,CI
401279,CI
401281,CI
401282,CI
401289,CI
401292,CI
401306,CI
401325,CI
401414,CI
401415,CI
401418,CI
401422,CI
401443,CI
401490,CI
401496,CI
401497,CI
401510,CI
401544,CI
401553,CI
401554,CI
401570,CI
401878,CI
402163,CI
402368,CI
402538,CI
402561,CI
402562,CI
402565,CI
402566,CI
402570,CI
402572,CI
402579,CI
402782,CI
402813,CI
402956,CI
403133,CI
403140,CI
403170,CI
403188,CI
403197,CI
403198,CI
403261,CI
403269,CI
403320,CI
403347,CI
403500,CI
403526,CI
403561,CI
403681,CI
403689,CI
403805,CI
403806,CI
403818,CM
403854,CI
403868,CI
403970,CI
404000,CI
404015,CI
404019,CI
404020,CI
404240,CI
404262,CI
404698,CI
404735,CI
404747,CI
404802,CI
404827,CI
404850,CI
405084,CI
405085,CI
405086,CI
405087,CI
405090,CI
405091,CI
405092,CI
405094,CI
405095,CI
405096,CI
405098,CI
405101,CM
405102,CI
405103,CI
405104,CI
405105,CI
405106,CI
405107,CI
405108,CM
405109,CI
405110,CI
405111,CI
405112,CI
405113,CI
405114,CI
405115,CI
405116,CI
405117,CI
405118,CI
405121,CI
405124,CI
405288,CI
405300,CI
405302,CI
405304,CI
405308,CI
405554,CI
405616,CI
405640,CI
405647,CI
405649,CI
405662,CM
405812,CI
405816,CI
405843,CI
405893,CI
405895,CI
405896,CI
405897,CI
405968,CI
405970,CI
406021,CI
406043,CI
406048,CI
406049,CI
406050,CI
406051,CI
406087,CI
406362,CI
406433,CI
406472,CI
406613,CI
406614,CI
406630,CI
406644,CI
406767,CI
406865,CI
407010,CI
407037,CI
407042,CI
407066,CI
407073,CI
407079,CI
407080,CI
407249,CI
407290,CI
407296,CI
407297,CI
407298,CI
407300,CM
407303,CI
407308,CI
407312,CI
407313,CI
407350,CI
407353,CI
407356,CI
407357,CI
407364,CI
407378,CI
407379,CI
407403,CI
407434,CI
407436,CI
407467,CI
407545,CI
407568,CI
407589,CI
407590,CI
407597,CI
407604,CM
407613,CI
407619,CI
407632,CI
407659,CI
407672,CI
407698,CI
408145,CI
408152,CI
408154,CI
408161,CI
408162,CI
408165,CI
408168,CI
408169,CI
408205,CI
408215,CI
408463,CI
408476,CI
408512,CM
408564,CI
408631,CI
408713,CI
408714,CI
408717,CI
408718,CI
408735,CI
408995,CI
409127,CI
409514,CI
409811,CI
409872,CI
409873,CI
409962,CI
512913,CI
515893,CI
518777,CI
519722,CI
519796,CI
519836,CI
520949,CI
521777,CI
521887,CI
522408,CI
525040,CI
525132,CM
525720,CI
525816,CI
526046,CI
526417,CI
526595,CI
526596,CI
526961,CI
527017,CA
527035,CI
527525,CI
527986,CI
528004,CI
528168,CI
528524,CI
528880,CI
528943,CI
528986,CI
529030,CI
529154,CI
529592,CI
600013,CI
600018,CI
600019,CI
600037,CI
600040,CI
600059,CI
600060,CI
600071,CI
600088,CI
600089,CI
600166,CI
600167,CI
600267,CI
600269,CI
600292,CI
600293,CI
600304,CI
600305,CI
600388,CI
600405,CI
600444,CI
600472,CI
600473,CI
600521,CI
600614,CI
600667,CI
600684,CI
600757,CI
600758,CI
600759,CI
600760,CI
600761,CI
600765,CI
600768,CI
600779,CI
600794,CI
600835,CI
600881,CI
600882,CI
600951,CI
600967,CI
600968,CI
600969,CI
600970,CI
601053,CI
601054,CI
601081,CI
601082,CI
601095,CI
601101,CI
601102,CI
601302,CI
601303,CI
601307,CI
601311,CI
601320,CI
601321,CI
601346,CI
601347,CI
601348,CI
601351,CI
601359,CI
601360,CI
601361,CI
601362,CI
601363,CI
601364,CI
601369,CI
601370,CI
601374,CI
601518,CI
601519,CI
601617,CI
601675,CI
601678,CI
601807,CI
601820,CI
601821,CI
601851,CI
601852,CI
601853,CI
601854,CI
601855,CI
601913,CI
601914,CI
601985,CI
601986,CI
601988,CI
601990,CI
601991,CI
602066,CI
602076,CI
602077,CI
602114,CI
602213,CI
602214,CI
602221,CI
602238,CI
602243,CI
602335,CI
602336,CI
602341,CI
602610,CI
602611,CI
602612,CI
602617,CI
602621,CI
602624,CI
602667,CI
602668,CI
602670,CA
602672,CI
602701,CI
602805,CM
602806,CI
602807,CI
602810,CI
602812,CI
602813,CI
602822,CI
602823,CI
602824,CI
602849,CI
602850,CI
602857,CI
602860,CI
602861,CI
602862,CI
602879,CI
602880,CI
602881,CI
602889,CI
602890,CI
602891,CI
602892,CI
602893,CI
602894,CI
602895,CI
602896,CI
602908,CI
602909,CI
602913,CI
602914,CI
602915,CI
602918,CI
602919,CI
602923,CI
602924,CI
602925,CI
602943,CI
603071,CI
603081,CI
603082,CI
603084,CI
603085,CI
603086,CI
603098,CI
603100,CI
603169,CI
603170,CI
603172,CM
603173,CM
603331,CI
603335,CI
603427,CI
603442,CI
603443,CI
603450,CI
603451,CI
603452,CI
603463,CI
603533,CI
603534,CI
603536,CI
603539,CI
603553,CI
603555,CI
603557,CI
603577,CI
603624,CI
603719,CI
603842,CI
603843,CI
603844,CI
603850,CI
603972,CI
603974,CI
603975,CI
603976,CI
603977,CI
603978,CI
603982,CI
603983,CI
603986,CI
603990,CI
604167,CI
604171,CI
604294,CI
604518,CI
604534,CI
604535,CI
604536,CI
604557,CI
604568,CI
604569,CI
604580,CI
604581,CI
604583,CI
604586,CI
604781,CI
604843,CI
604866,CI
604874,CI
604926,CI
605117,CI
605191,CI
605231,CI
605333,CI
605334,CI
605413,CI
605418,CI
605419,CI
605435,CI
605436,CI
605437,CI
605440,CI
605443,CI
605469,CI
605470,CI
605471,CI
605493,CI
605494,CI
605533,CI
605583,CI
605607,CI
605608,CI
605706,CI
605735,CI
605736,CI
605737,CI
605738,CI
605739,CI
605740,CI
605741,CI
605756,CI
605762,CI
605763,CI
605764,CI
605765,CI
605766,CI
605767,CI
605868,CI
605869,CI
605870,CI
605901,CI
605902,CI
605903,CI
605904,CI
605905,CI
605906,CI
605907,CI
605982,CI
606026,CI
606030,CI
606173,CI
606174,CI
606196,CI
606295,CI
606355,CI
606418,CI
606422,CI
606424,CI
606455,CI
606457,CI
606458,CI
606494,CI
606496,CI
606497,CI
606498,CI
606499,CI
606517,CI
606520,CI
606521,CI
606523,CI
606532,CI
606533,CI
606534,CI
606535,CI
606536,CI
606537,CI
606538,CI
606542,CI
606562,CI
606563,CI
606564,CI
606565,CI
606566,CI
606567,CI
606568,CI
606698,CI
606699,CI
606703,CI
606798,CI
606799,CI
606800,CI
606840,CI
606843,CI
606846,CM
606847,CI
606873,CI
606968,CI
606972,CI
606985,CI
606986,CI
606989,CI
607097,CI
607167,CI
607168,CI
607171,CI
607185,CI
607294,CI
607298,CI
607301,CI
607312,CI
607316,CI
607319,CI
607320,CI
607347,CI
607392,CI
607393,CI
607394,CI
607401,CI
607416,CI
607418,CI
607520,CI
607531,CI
607584,CI
607620,CI
607621,CI
607633,CI
607636,CI
607642,CI
607738,CI
607739,CI
607740,CI
607745,CI
607746,CI
607749,CI
607753,CI
607754,CI
607760,CI
607761,CI
607773,CI
607774,CI
607882,CI
607953,CI
607957,CI
607979,CI
607980,CM
607981,CI
607993,CI
608000,CI
608001,CI
608002,CM
608003,CI
608060,CI
608061,CI
608062,CI
608082,CI
608143,CI
608230,CI
608336,CI
608357,CI
608441,CI
608446,CI
608449,CI
608450,CI
608452,CI
608456,CI
608462,CI
608463,CI
608475,CI
608503,CI
608560,CI
608563,CI
608623,CI
608624,CI
608625,CI
608626,CI
608694,CI
608703,CI
608708,CI
608710,CI
608712,CI
608714,CI
608750,CI
608776,CI
608820,CI
608832,CI
608833,CI
608858,CI
608970,CI
608971,CI
608972,CI
608973,CI
608974,CI
608975,CI
608976,CI
608978,CI
608979,CI
608986,CI
609067,CA
609072,CI
609073,CI
609074,CI
609075,CI
609076,CI
609077,CI
609097,CI
609098,CI
609099,CI
609100,CI
609202,CI
609203,CI
609204,CI
609211,CI
609212,CI
609213,CI
609220,CI
609247,CI
609248,CI
609259,CI
609355,CI
609356,CI
609357,CI
609397,CI
609399,CI
609404,CI
609406,CI
609407,CI
609408,CI
609422,CI
609423,CI
609424,CI
609426,CI
609512,CI
609522,CI
609523,CI
609524,CI
609545,CI
609556,CI
609558,CI
609650,CI
609651,CI
609694,CI
609695,CI
609696,CI
609699,CI
609761,CI
609769,CI
609775,CI
609812,CI
609815,CI
609816,CI
609817,CI
609818,CI
609819,CI
609820,CI
609821,CI
609823,CI
609940,CI
609943,CI
609964,CI
609965,CI
609974,CI
610054,CI
610055,CI
610141,CI
610142,CI
610143,CI
610144,CI
610145,CI
610173,CI
610185,CI
610186,CI
610187,CI
610188,CI
610193,CI
610456,CI
610457,CI
610458,CI
610459,CI
610490,CI
610493,CI
610496,CI
610580,CI
610582,CI
610615,CI
610616,CI
610620,CI
610686,CI
610687,CI
610692,CM
610693,CI
610743,CI
610744,CI
610745,CM
610893,CI
610895,CM
610896,CI
610897,CI
610898,CI
610924,CI
610928,CI
610929,CI
610974,CI
610996,CI
610997,CI
610998,CA
610999,CI
611000,CI
611077,CI
611078,CI
611080,CI
611081,CI
611082,CI
611086,CI
611087,CI
611088,CI
611091,CI
611093,CI
611100,CI
611183,CI
611196,CI
611204,CI
611205,CI
611215,CI
611219,CI
611271,CI
611283,CI
611284,CI
611325,CI
611347,CI
611357,CI
611358,CI
611360,CI
611361,CI
611362,CI
611380,CI
611386,CI
611393,CI
611399,CI
611400,CI
611401,CI
611423,CI
611438,CI
611439,CI
611506,CI
611507,CI
611510,CI
611512,CM
611513,CI
611541,CI
611542,CI
611543,CI
611544,CI
611545,CI
611746,CI
611749,CI
611750,CI
611783,CI
611918,CI
611919,CI
611978,CI
611980,CI
611983,CI
612049,CA
612067,CI
612088,CI
612089,CI
612111,CI
612113,CI
612115,CI
612116,CI
612200,CI
612216,CI
612220,CI
612221,CI
612223,CI
612236,CI
612238,CI
612422,CI
612423,CI
612424,CI
612425,CI
612426,CI
612427,CI
612428,CI
612429,CI
612430,CI
612492,CI
612494,CI
612765,CI
612861,CI
612873,CI
612874,CI
612875,CI
612955,CI
613004,CI
613009,CI
613010,CI
613011,CI
613012,CI
613045,CI
613187,CI
613189,CI
613190,CI
613191,CI
613193,CI
613219,CI
613238,CI
613239,CI
613242,CI
613243,CI
613257,CM
613258,CI
613259,CI
613293,CI
613493,CI
613584,CI
613601,CI
613613,CI
613663,CI
613664,CM
613665,CI
613666,CI
613667,CI
613668,CI
613669,CI
613670,CM
613671,CA
613672,CA
613680,CI
613702,CI
613703,CI
613704,CI
613705,CI
613706,CI
613729,CI
613777,CI
613793,CI
613794,CI
613800,CM
613801,CI
613802,CM
613948,CI
614052,CI
614053,CI
614342,CI
614344,CI
614350,CI
614351,CI
614382,CI
614445,CM
614495,CI
614520,CI
614523,CI
614524,CI
614552,CM
614554,CI
614566,CI
614567,CI
614568,CI
614569,CI
614570,CI
614571,CI
614572,CI
614573,CI
614574,CI
614575,CI
614576,CI
614577,CI
614578,CI
614580,CI
614581,CI
614582,CI
614583,CI
614584,CI
614585,CI
614586,CI
614587,CI
614588,CI
614589,CI
614591,CI
614594,CI
614610,CI
614617,CI
614630,CI
614631,CI
614641,CI
614642,CI
614647,CI
614648,CI
614650,CI
614651,CI
614652,CI
614653,CI
614656,CI
614790,CI
614792,CI
614793,CM
614795,CI
614799,CI
614802,CI
614846,CM
614854,CI
614855,CI
614856,CI
614857,CI
614858,CI
614859,CI
614860,CI
614861,CI
614929,CI
614930,CI
614936,CI
614937,CI
614938,CI
614939,CA
614993,CI
614994,CI
614996,CI
614997,CI
614998,CI
614999,CI
615000,CI
615001,CI
615009,CI
615010,CI
615011,CI
615012,CI
615013,CI
615015,CI
615016,CI
615017,CI
615018,CI
615019,CI
615020,CI
615021,CI
615022,CI
615023,CI
615035,CI
615042,CI
615043,CI
615045,CI
615046,CI
615123,CI
615147,CI
615262,CI
615268,CI
615269,CI
615271,CI
615272,CI
615273,CI
615275,CI
615296,CI
615299,CI
615440,CI
615452,CI
615483,CI
615490,CI
615491,CI
615493,CI
615495,CI
615515,CI
615516,CI
615526,CI
615527,CI
615529,CI
615532,CI
615534,CI
615566,CM
615577,CI
615594,CI
615599,CI
615600,CI
615798,CI
615799,CI
615909,CI
615985,CA
616084,CI
616085,CI
616086,CI
616087,CI
616169,CI
616170,CI
616231,CI
616232,CI
616243,CI
616244,CI
616245,CI
616246,CI
616247,CI
616248,CI
616249,CI
616250,CI
616251,CI
616252,CI
616253,CI
616254,CI
616255,CI
616256,CI
616257,CI
616258,CI
616259,CI
616260,CI
616261,CI
616262,CI
616263,CI
616264,CI
616265,CI
616267,CI
616268,CI
616269,CI
616271,CI
616272,CI
616273,CI
616274,CI
616275,CI
616276,CI
616277,CI
616278,CI
616279,CI
616361,CI
616362,CI
616633,CI
616635,CI
616791,CA
616805,CI
616811,CI
616950,CI
616951,CI
616961,CI
616973,CI
617204,CI
617217,CI
617301,CI
617313,CI
617315,CI
617316,CI
617327,CI
617331,CI
617333,CI
617338,CI
617340,CI
617351,CI
617352,CI
617353,CI
617354,CI
617355,CI
617358,CI
617361,CI
617362,CI
617363,CI
617367,CI
617368,CI
617370,CI
617375,CI
617376,CI
617378,CI
617387,CI
617391,CI
617393,CI
617394,CI
617395,CI
617398,CI
617399,CI
617400,CI
617402,CI
617403,CI
617404,CI
617405,CI
617406,CI
617407,CI
617408,CI
617409,CI
617417,CI
617422,CI
617423,CI
617425,CI
617540,CI
617541,CI
617596,CI
617597,CI
617598,CI
617599,CI
617600,CI
617601,CI
617602,CI
617603,CI
617605,CI
617606,CI
617607,CI
617608,CI
617609,CI
617610,CI
617611,CI
617612,CI
617613,CI
617614,CI
617618,CI
617619,CI
617620,CI
617621,CI
617622,CI
617623,CI
617624,CI
617625,CI
617626,CI
617627,CI
617628,CI
617629,CI
617632,CI
617633,CI
617634,CI
617635,CI
617636,CI
617637,CI
617638,CI
617639,CI
617640,CI
617641,CI
617642,CI
617643,CI
617644,CI
617645,CI
617646,CI
617647,CI
617669,CI
617683,CI
617684,CI
617727,CI
617728,CI
617746,CI
617769,CI
617791,CI
617806,CI
617844,CI
617845,CI
617846,CI
617849,CI
617850,CI
617851,CI
617852,CI
617853,CI
617989,CI
617998,CI
617999,CI
618048,CI
618049,CI
618057,CI
618101,CI
618121,CA
618153,CI
618154,CI
618155,CI
618223,CI
618260,CI
618382,CI
618468,CI
618486,CI
618571,CI
618572,CI
618628,CI
618647,CI
618827,CI
618857,CI
618923,CI
618938,CI
618939,CI
619004,CM
619005,CM
619006,CM
619007,CI
619008,CI
619009,CI
619010,CI
619011,CI
619012,CI
619013,CI
619014,CI
619015,CI
619016,CI
619017,CI
619020,CI
619027,CI
619072,CA
619073,CM
619100,CI
619101,CI
619102,CI
619103,CI
619118,CI
619147,CI
619179,CA
619202,CI
619224,CI
619228,CI
619229,CI
619291,CI
619321,CI
619324,CI
619377,CA
619378,CI
619387,CI
619389,CI
619390,CI
619690,CI
619691,CI
619692,CI
619693,CI
619694,CI
619695,CI
619794,CI
619795,CI
619850,CI
619858,CM
619900,CI
620014,CM
620019,CI
620020,CI
620025,CI
620029,CI
620107,CI
620191,CI
620233,CI
620248,CI
620252,CI
620253,CI
620255,CA
620256,CI
620257,CI
620259,CI
620260,CI
620299,CI
620300,CI
620301,CI
620302,CI
620303,CI
620304,CI
620305,CI
620306,CI
620307,CI
620336,CI
620337,CI
620466,CI
620467,CI
620469,CI
620470,CI
620471,CI
620476,CI
620477,CI
620478,CI
620479,CI
620480,CI
620481,CI
620482,CI
620483,CI
620484,CI
620485,CI
620486,CI
620533,CM
620550,CI
620742,CI
620753,CA
621109,CI
621187,CI
621194,CI
621392,CI
621393,CI
621395,CI
621397,CI
621398,CI
621399,CI
621400,CI
621401,CI
621403,CI
621404,CI
621451,CI
621494,CI
621496,CI
621599,CI
621701,CI
621702,CI
621722,CI
621735,CI
621740,CI
621773,CI
621774,CI
621776,CI
621779,CI
621780,CI
621781,CI
621782,CI
621784,CI
621785,CI
621786,CI
621787,CI
621788,CI
621812,CA
621888,CI
621890,CI
621959,CI
621979,CI
622045,CI
622046,CI
622047,CI
622048,CI
622081,CI
622082,CI
622090,CI
622096,CI
622098,CI
622100,CI
622102,CA
622103,CA
622104,CI
622105,CA
622107,CI
622112,CA
622113,CA
622120,CA
622144,CI
622145,CI
622153,CI
622159,CI
622164,CI
622165,CM
622170,CM
622211,CI
622213,CI
622214,CI
622226,CI
622227,CI
622228,CI
622229,CA
622230,CI
622231,CI
622232,CI
622252,CI
622254,CI
622255,CI
622256,CI
622257,CI
622259,CI
622260,CI
622262,CI
622266,CI
622267,CI
622268,CI
622269,CI
622291,CI
622297,CI
622321,CI
622322,CI
622323,CI
622324,CI
622325,CI
622326,CI
622327,CI
622328,CI
622329,CI
622330,CI
622331,CI
622332,CI
622333,CI
622334,CI
622335,CI
622336,CI
622337,CI
622338,CI
622339,CI
622340,CI
622341,CI
622342,CI
622343,CI
622344,CI
622357,CI
622367,CI
622370,CI
622373,CI
622374,CI
622375,CI
622376,CI
622377,CI
622378,CI
622379,CI
622380,CI
622381,CI
622382,CI
622383,CI
622384,CI
622386,CI
622387,CI
622388,CI
622389,CI
622390,CI
622391,CI
622392,CI
622393,CI
622394,CI
622395,CI
622396,CI
622397,CI
622409,CI
622410,CI
622411,CI
622412,CI
622413,CI
622414,CI
622415,CI
622416,CI
622417,CI
622418,CI
622419,CI
622420,CI
622421,CI
622432,CI
622433,CI
622434,CI
622435,CI
622436,CI
622437,CI
622438,CI
622439,CI
622440,CI
622441,CI
622442,CI
622443,CI
622444,CI
622445,CM
622468,CI
622471,CI
622472,CI
622473,CI
622474,CI
622488,CI
622507,CI
622559,CI
622560,CI
622561,CI
622562,CI
622563,CI
622564,CI
622565,CI
622566,CI
622567,CI
622568,CI
622569,CI
622570,CI
622571,CI
622572,CI
622573,CI
622574,CI
622596,CI
622599,CI
622604,CI
622606,CI
622607,CI
622610,CI
622617,CI
622619,CI
622620,CI
622621,CI
622622,CI
622623,CI
622624,CI
622625,CI
622626,CI
622627,CI
622628,CI
622629,CI
622630,CI
622631,CI
622632,CI
622633,CI
622634,CI
622635,CI
622636,CI
622637,CI
622638,CI
622639,CI
622640,CI
622641,CI
622642,CM
622643,CI
622644,CI
622645,CI
622646,CI
622647,CI
622648,CI
622649,CI
622650,CI
622651,CI
622652,CI
622653,CI
622654,CI
622655,CI
622656,CI
622657,CI
622658,CI
622659,CI
622660,CI
622661,CI
622662,CI
622663,CI
622665,CI
622668,CI
622669,CI
622670,CI
622671,CI
622672,CI
622673,CI
622674,CI
622675,CI
622676,CI
622677,CI
622678,CI
622679,CI
622680,CI
622681,CI
622682,CI
622683,CI
622684,CI
622685,CI
622686,CI
622687,CI
622688,CI
622689,CI
622690,CI
622691,CI
622692,CI
622693,CI
622694,CI
622695,CI
622696,CI
622699,CI
622700,CI
622778,CI
622946,CI
622947,CI
622948,CI
622956,CI
622970,CI
622971,CI
622972,CI
622973,CI
622974,CI
622975,CI
622976,CI
622977,CI
622978,CI
622983,CI
622992,CI
622996,CI
623019,CI
623021,CI
623023,CI
623025,CI
623026,CI
623027,CI
623028,CI
623029,CI
623030,CI
623031,CI
623032,CI
623033,CI
623034,CI
623035,CI
623036,CI
623037,CI
623038,CI
623039,CI
623040,CI
623041,CI
623042,CI
623043,CI
623044,CI
623045,CI
623046,CI
623047,CI
623048,CI
623049,CI
623050,CI
623051,CI
623052,CI
623053,CI
623054,CI
623055,CI
623056,CI
623057,CI
623058,CI
623059,CI
623060,CI
623061,CI
623062,CI
623093,CI
623096,CI
623097,CI
623131,CI
623135,CI
623164,CI
623165,CI
623166,CI
623167,CI
623168,CI
623169,CI
623170,CI
623220,CI
623221,CI
623223,CI
623224,CI
623226,CI
623227,CI
623228,CI
623230,CI
623231,CI
623232,CI
623233,CI
623235,CI
623236,CI
623237,CI
623238,CI
623239,CI
623241,CI
623242,CI
623243,CI
623244,CI
623274,CI
623275,CI
623276,CI
623277,CI
623278,CI
623279,CI
623280,CI
623281,CI
623282,CI
623283,CI
623284,CI
623307,CI
623308,CI
623310,CA
623400,CA
623402,CI
623404,CA
623442,CI
623545,CI
623546,CI
623547,CI
623548,CM
623549,CM
623550,CI
623591,CI
623592,CI
623593,CI
623594,CI
623595,CI
623596,CI
623597,CI
623598,CI
623599,CI
623600,CI
623601,CI
623602,CI
623603,CI
623604,CI
623605,CI
623606,CI
623607,CI
623608,CI
623611,CM
623619,CI
623620,CI
623621,CI
623622,CI
623623,CI
623624,CI
623625,CI
623626,CI
623628,CI
623629,CI
623630,CI
623631,CI
623632,CI
623633,CI
623634,CI
623635,CI
623636,CI
623637,CI
623638,CI
623639,CI
623640,CI
623641,CI
623642,CI
623643,CI
623647,CI
623648,CI
623649,CI
623650,CI
623651,CI
623652,CI
623653,CI
623654,CI
623655,CI
623656,CI
623657,CI
623658,CI
623659,CI
623660,CI
623661,CI
623662,CI
623663,CI
623664,CI
623665,CI
623666,CI
623667,CI
623680,CI
623681,CI
623682,CI
623683,CI
623684,CM
623685,CI
623686,CI
623687,CI
623688,CI
623689,CI
623690,CI
623697,CI
623699,CI
623700,CI
623701,CI
623702,CI
623703,CI
623704,CI
623705,CI
623706,CI
623707,CI
623708,CI
623709,CI
623710,CI
623711,CI
623712,CI
623713,CI
623714,CI
623715,CI
623716,CI
623717,CI
623720,CI
623724,CM
623725,CI
623726,CI
623727,CI
623728,CI
623729,CI
623730,CI
623731,CI
623732,CI
623733,CI
623734,CI
623735,CI
623736,CI
623737,CI
623738,CI
623739,CI
623740,CI
623741,CI
623742,CI
623743,CI
623744,CI
623745,CI
623746,CI
623747,CI
623748,CI
623749,CI
623750,CI
623751,CI
623752,CI
623753,CI
623754,CI
623755,CI
623756,CI
623757,CI
623758,CI
623759,CI
623760,CI
623761,CI
623762,CI
623763,CI
623764,CI
623765,CI
623766,CI
623767,CI
623768,CI
623769,CI
623770,CI
623771,CI
623772,CI
623773,CI
623774,CI
623786,CI
623787,CI
623788,CI
623789,CI
623790,CI
623791,CI
623792,CI
623793,CI
623794,CI
623795,CI
623796,CI
623797,CI
623832,CI
623833,CI
623834,CI
623835,CI
623836,CI
623837,CI
623838,CI
623839,CI
623841,CI
623842,CI
623844,CI
623845,CI
623846,CI
623847,CI
623848,CM
623849,CI
623850,CI
623867,CI
623868,CI
623869,CI
623870,CI
623871,CI
623872,CI
623873,CI
623874,CI
623875,CI
623876,CI
623877,CI
623878,CI
623879,CI
623880,CI
623881,CI
623882,CI
623883,CI
623884,CI
623885,CI
623886,CI
623887,CI
623888,CI
623889,CI
623890,CI
623891,CI
623892,CI
623893,CI
623894,CI
623895,CI
623896,CI
623897,CI
623898,CI
623899,CI
623900,CI
623901,CI
623902,CI
623903,CI
623904,CI
623905,CI
623906,CI
623907,CI
623908,CI
623909,CI
623910,CI
623911,CI
623912,CI
623913,CI
623914,CI
623915,CI
623916,CI
623928,CI
623929,CM
623955,CI
623956,CI
623957,CI
623958,CI
623959,CI
623960,CI
623966,CI
623967,CI
623968,CI
623969,CI
623970,CI
623971,CI
623972,CI
623973,CI
623974,CI
623975,CI
623976,CI
623977,CI
623978,CI
623979,CI
623980,CI
623981,CI
623982,CI
623983,CI
623984,CI
623985,CI
623986,CI
623987,CI
623988,CI
623989,CI
623990,CI
623991,CI
623992,CI
623993,CI
623994,CI
623995,CI
623996,CI
623997,CI
623998,CI
623999,CI
624000,CI
624001,CI
624002,CI
624003,CI
624004,CI
624005,CI
624006,CI
624007,CI
624008,CI
624009,CA
624010,CI
624011,CI
624017,CI
624018,CI
624019,CI
624044,CI
624045,CI
624051,CI
624052,CI
624053,CI
624110,CI
624113,CA
624114,CI
624115,CI
624116,CI
624150,CI
624151,CA
624152,CM
624153,CI
624154,CI
624155,CI
624156,CI
624157,CI
624158,CI
624159,CI
624160,CI
624161,CI
624162,CI
624163,CI
624164,CI
624165,CI
624166,CI
624167,CI
624168,CI
624169,CI
624170,CI
624171,CI
624172,CI
624173,CI
624174,CI
624175,CI
624176,CI
624177,CI
624178,CI
624179,CI
624180,CI
624181,CI
624182,CI
624183,CI
624184,CI
624185,CI
624186,CI
624187,CM
624188,CI
624189,CI
624190,CI
624191,CI
624192,CI
624193,CI
624194,CI
624195,CI
624196,CI
624197,CI
624198,CI
624199,CI
624200,CI
624201,CI
624202,CI
624203,CI
624204,CI
624205,CI
624206,CI
624207,CI
624208,CI
624209,CI
624210,CI
624211,CI
624212,CI
624213,CI
624214,CI
624215,CI
624216,CI
624217,CI
624218,CI
624219,CI
624220,CI
624221,CI
624222,CI
624223,CI
624224,CI
624225,CI
624226,CI
624227,CI
624228,CI
624229,CI
624230,CI
624231,CA
624232,CI
624233,CI
624234,CM
624235,CM
624236,CI
624237,CI
624238,CI
624239,CI
624245,CI
624246,CI
624248,CI
624249,CI
624250,CI
624251,CI
624252,CI
624253,CI
624254,CI
624279,CI
624280,CI
624281,CI
624284,CI
624285,CI
624327,CI
624328,CI
624329,CI
624330,CI
624331,CI
624332,CI
